Aba;Endereco;FormulaR1C1;Valor
Analitos;R19;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));26.1634283176981
Analitos;S19;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T19;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));9.975
Analitos;Y19;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));0.2586
Analitos;Z19;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));0.4338
Analitos;AA19;=IF(RC25="","",RC5-(RC5-RC25)*1.1);0.24984
Analitos;AB19;=IF(RC26="","",RC5+(RC26-RC5)*1.1);0.44256
Analitos;AC19;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));0.5904
Analitos;AD19;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));0.9552
Analitos;AE19;=IF(RC29="","",RC7-(RC7-RC29)*1.1);0.57216
Analitos;AF19;=IF(RC30="","",RC7+(RC30-RC7)*1.1);0.97344
Analitos;AG19;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));1.3627
Analitos;AH19;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));2.5525
Analitos;AI19;=IF(RC33="","",RC9-(RC9-RC33)*1.1);1.30321
Analitos;AJ19;=IF(RC34="","",RC9+(RC34-RC9)*1.1);2.61199
Analitos;Q20;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R20;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));43.5556330172058
Analitos;S20;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T20;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));11.175
Analitos;Y20;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));0.2427
Analitos;Z20;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));0.3429
Analitos;AA20;=IF(RC25="","",RC5-(RC5-RC25)*1.1);0.23769
Analitos;AB20;=IF(RC26="","",RC5+(RC26-RC5)*1.1);0.34791
Analitos;AC20;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));0.6058
Analitos;AD20;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));0.85
Analitos;AE20;=IF(RC29="","",RC7-(RC7-RC29)*1.1);0.59359
Analitos;AF20;=IF(RC30="","",RC7+(RC30-RC7)*1.1);0.86221
Analitos;AG20;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));1.4803
Analitos;AH20;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));2.2459
Analitos;AI20;=IF(RC33="","",RC9-(RC9-RC33)*1.1);1.44202
Analitos;AJ20;=IF(RC34="","",RC9+(RC34-RC9)*1.1);2.28418
Analitos;Q21;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R21;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));26.2487335922151
Analitos;S21;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T21;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));9.3
Analitos;Y21;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));0.1274
Analitos;Z21;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));0.1616
Analitos;AA21;=IF(RC25="","",RC5-(RC5-RC25)*1.1);0.12569
Analitos;AB21;=IF(RC26="","",RC5+(RC26-RC5)*1.1);0.16331
Analitos;AC21;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));0.2991
Analitos;AD21;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));0.3513
Analitos;AE21;=IF(RC29="","",RC7-(RC7-RC29)*1.1);0.29649
Analitos;AF21;=IF(RC30="","",RC7+(RC30-RC7)*1.1);0.35391
Analitos;AG21;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));0.7266
Analitos;AH21;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));0.8568
Analitos;AI21;=IF(RC33="","",RC9-(RC9-RC33)*1.1);0.72009
Analitos;AJ21;=IF(RC34="","",RC9+(RC34-RC9)*1.1);0.86331
Analitos;Q22;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R22;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S22;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T22;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y22;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z22;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA22;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB22;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC22;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD22;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE22;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF22;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG22;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH22;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI22;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ22;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q23;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R23;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S23;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T23;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y23;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));9.2433
Analitos;Z23;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));11.3361
Analitos;AA23;=IF(RC25="","",RC5-(RC5-RC25)*1.1);9.13866
Analitos;AB23;=IF(RC26="","",RC5+(RC26-RC5)*1.1);11.44074
Analitos;AC23;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));10.0776
Analitos;AD23;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));12.0258
Analitos;AE23;=IF(RC29="","",RC7-(RC7-RC29)*1.1);9.98019
Analitos;AF23;=IF(RC30="","",RC7+(RC30-RC7)*1.1);12.12321
Analitos;AG23;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));10.8724
Analitos;AH23;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));12.8794
Analitos;AI23;=IF(RC33="","",RC9-(RC9-RC33)*1.1);10.77205
Analitos;AJ23;=IF(RC34="","",RC9+(RC34-RC9)*1.1);12.97975
Analitos;Q24;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R24;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S24;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T24;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y24;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));3.4539
Analitos;Z24;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));6.8985
Analitos;AA24;=IF(RC25="","",RC5-(RC5-RC25)*1.1);3.28167
Analitos;AB24;=IF(RC26="","",RC5+(RC26-RC5)*1.1);7.07073
Analitos;AC24;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));5.405
Analitos;AD24;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));7.0226
Analitos;AE24;=IF(RC29="","",RC7-(RC7-RC29)*1.1);5.32412
Analitos;AF24;=IF(RC30="","",RC7+(RC30-RC7)*1.1);7.10348
Analitos;AG24;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));5.9658
Analitos;AH24;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));7.248
Analitos;AI24;=IF(RC33="","",RC9-(RC9-RC33)*1.1);5.90169
Analitos;AJ24;=IF(RC34="","",RC9+(RC34-RC9)*1.1);7.31211
Analitos;Q25;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R25;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S25;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T25;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y25;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));0.0542
Analitos;Z25;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));0.2318
Analitos;AA25;=IF(RC25="","",RC5-(RC5-RC25)*1.1);0.04532
Analitos;AB25;=IF(RC26="","",RC5+(RC26-RC5)*1.1);0.24068
Analitos;AC25;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));0.3693
Analitos;AD25;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));0.4755
Analitos;AE25;=IF(RC29="","",RC7-(RC7-RC29)*1.1);0.36399
Analitos;AF25;=IF(RC30="","",RC7+(RC30-RC7)*1.1);0.48081
Analitos;AG25;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));0.9912
Analitos;AH25;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));1.1868
Analitos;AI25;=IF(RC33="","",RC9-(RC9-RC33)*1.1);0.98142
Analitos;AJ25;=IF(RC34="","",RC9+(RC34-RC9)*1.1);1.19658
Analitos;Q26;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R26;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));3.66541537906832
Analitos;S26;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T26;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));1.2
Analitos;Y26;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));48.1661
Analitos;Z26;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));51.7925
Analitos;AA26;=IF(RC25="","",RC5-(RC5-RC25)*1.1);47.98478
Analitos;AB26;=IF(RC26="","",RC5+(RC26-RC5)*1.1);51.97382
Analitos;AC26;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));14.5336
Analitos;AD26;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));15.025
Analitos;AE26;=IF(RC29="","",RC7-(RC7-RC29)*1.1);14.50903
Analitos;AF26;=IF(RC30="","",RC7+(RC30-RC7)*1.1);15.04957
Analitos;AG26;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));45.6148
Analitos;AH26;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));48.9646
Analitos;AI26;=IF(RC33="","",RC9-(RC9-RC33)*1.1);45.44731
Analitos;AJ26;=IF(RC34="","",RC9+(RC34-RC9)*1.1);49.13209
Analitos;Q27;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R27;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S27;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T27;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y27;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));18.9386
Analitos;Z27;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));19.9304
Analitos;AA27;=IF(RC25="","",RC5-(RC5-RC25)*1.1);18.88901
Analitos;AB27;=IF(RC26="","",RC5+(RC26-RC5)*1.1);19.97999
Analitos;AC27;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));8.9336
Analitos;AD27;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));10.7354
Analitos;AE27;=IF(RC29="","",RC7-(RC7-RC29)*1.1);8.84351
Analitos;AF27;=IF(RC30="","",RC7+(RC30-RC7)*1.1);10.82549
Analitos;AG27;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));14.6718
Analitos;AH27;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));15.2178
Analitos;AI27;=IF(RC33="","",RC9-(RC9-RC33)*1.1);14.6445
Analitos;AJ27;=IF(RC34="","",RC9+(RC34-RC9)*1.1);15.2451
Analitos;Q28;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R28;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));5.47409044917662
Analitos;S28;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T28;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));1.65
Analitos;Y28;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z28;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA28;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB28;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC28;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD28;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE28;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF28;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG28;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH28;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI28;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ28;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q29;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R29;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));22.7976284734682
Analitos;S29;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T29;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));7.275
Analitos;Y29;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));3.8309
Analitos;Z29;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));5.4305
Analitos;AA29;=IF(RC25="","",RC5-(RC5-RC25)*1.1);3.75092
Analitos;AB29;=IF(RC26="","",RC5+(RC26-RC5)*1.1);5.51048
Analitos;AC29;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));2.1599
Analitos;AD29;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));2.5277
Analitos;AE29;=IF(RC29="","",RC7-(RC7-RC29)*1.1);2.14151
Analitos;AF29;=IF(RC30="","",RC7+(RC30-RC7)*1.1);2.54609
Analitos;AG29;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));1.0802
Analitos;AH29;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));1.3922
Analitos;AI29;=IF(RC33="","",RC9-(RC9-RC33)*1.1);1.0646
Analitos;AJ29;=IF(RC34="","",RC9+(RC34-RC9)*1.1);1.4078
Analitos;Q30;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R30;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S30;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T30;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y30;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));0.0867
Analitos;Z30;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));0.1269
Analitos;AA30;=IF(RC25="","",RC5-(RC5-RC25)*1.1);0.08469
Analitos;AB30;=IF(RC26="","",RC5+(RC26-RC5)*1.1);0.12891
Analitos;AC30;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));0.0945
Analitos;AD30;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));0.1107
Analitos;AE30;=IF(RC29="","",RC7-(RC7-RC29)*1.1);0.09369
Analitos;AF30;=IF(RC30="","",RC7+(RC30-RC7)*1.1);0.11151
Analitos;AG30;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));0.0552
Analitos;AH30;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));0.0714
Analitos;AI30;=IF(RC33="","",RC9-(RC9-RC33)*1.1);0.05439
Analitos;AJ30;=IF(RC34="","",RC9+(RC34-RC9)*1.1);0.07221
Analitos;Q31;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));-
Analitos;R31;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S31;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T31;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y31;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));17.6639
Analitos;Z31;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));55.2695
Analitos;AA31;=IF(RC25="","",RC5-(RC5-RC25)*1.1);15.78362
Analitos;AB31;=IF(RC26="","",RC5+(RC26-RC5)*1.1);57.14978
Analitos;AC31;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));18.1195
Analitos;AD31;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));60.4873
Analitos;AE31;=IF(RC29="","",RC7-(RC7-RC29)*1.1);16.00111
Analitos;AF31;=IF(RC30="","",RC7+(RC30-RC7)*1.1);62.60569
Analitos;AG31;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));19.5536
Analitos;AH31;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));47.4878
Analitos;AI31;=IF(RC33="","",RC9-(RC9-RC33)*1.1);18.15689
Analitos;AJ31;=IF(RC34="","",RC9+(RC34-RC9)*1.1);48.88451
Analitos;Q32;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));
Analitos;R32;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S32;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T32;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y32;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z32;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA32;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB32;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC32;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD32;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE32;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF32;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG32;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH32;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI32;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ32;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q33;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));
Analitos;R33;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S33;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T33;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y33;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z33;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA33;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB33;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC33;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD33;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE33;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF33;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG33;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH33;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI33;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ33;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q34;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));
Analitos;R34;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));
Analitos;S34;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T34;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));
Analitos;Y34;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z34;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA34;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB34;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC34;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD34;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
