"Aba";"Endereco";"Tipo";"Formula"
"Calc";"B86";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C86";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F86";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB86";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX86";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B87";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C87";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F87";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB87";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX87";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B88";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C88";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F88";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB88";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX88";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B89";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C89";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F89";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB89";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX89";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B90";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C90";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F90";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB90";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX90";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B91";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C91";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F91";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB91";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX91";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B92";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C92";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F92";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB92";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX92";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B93";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C93";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F93";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB93";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX93";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B94";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C94";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F94";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB94";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX94";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B95";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C95";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F95";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB95";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX95";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B96";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C96";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F96";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB96";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX96";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B97";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C97";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F97";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB97";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX97";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B98";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C98";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F98";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB98";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX98";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B99";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C99";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F99";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB99";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX99";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B100";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C100";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F100";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB100";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX100";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B101";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C101";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F101";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB101";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX101";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B102";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C102";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F102";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB102";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX102";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B103";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C103";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F103";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB103";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX103";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B104";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C104";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F104";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB104";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX104";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B105";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C105";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F105";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB105";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX105";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B106";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C106";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F106";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB106";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
